Model Name,Epoch,Batch Size,Learning Rate,Train Loss,Test Loss,Train Accuracy,Test Accuracy
testing_RN50_clip_FC_FF_NN,0.0,64.0,0.008,4.604956220178043,4.604229353036091,1.216,1.49
testing_RN50_clip_FC_FF_NN,1.0,64.0,0.008,4.603600721529988,4.602914709953746,1.55,1.94
FC_FF_NN,0.0,64.0,0.01,4.605322826853799,4.603891236007593,1.152,1.69
FC_FF_NN,1.0,64.0,0.01,4.602064913800915,4.599701018849755,1.52,1.5699999999999998
FC_FF_NN,2.0,64.0,0.01,4.595928318970039,4.590328741984762,1.504,1.3
FC_FF_NN,3.0,64.0,0.01,4.578844453977502,4.560120060185718,1.418,1.76
FC_FF_NN,4.0,64.0,0.01,4.493369371384916,4.365946958019475,2.434,3.91
FC_FF_NN,5.0,64.0,0.01,4.243296837562795,4.173657449187746,4.776,5.08
FC_FF_NN,6.0,64.0,0.01,4.13203436852721,4.094038976985178,6.32,6.329999999999999
FC_FF_NN,7.0,64.0,0.01,4.068093044373691,4.053806441604712,7.086,6.75
FC_FF_NN,8.0,64.0,0.01,4.026203927176688,4.071372953949461,7.486,6.67
FC_FF_NN,9.0,64.0,0.01,3.994040018457281,4.012580087989758,7.892,7.16
FC_FF_NN,10.0,64.0,0.01,3.965404533974045,3.981440088551515,8.260000000000002,8.02
FC_FF_NN,11.0,64.0,0.01,3.931566607311864,3.971069742919533,9.132,8.5
FC_FF_NN,12.0,64.0,0.01,3.885722123753384,3.968362191680131,9.932,8.459999999999999
FC_FF_NN,13.0,64.0,0.01,3.8367207507648127,3.8415080863199416,10.798,11.28
FC_FF_NN,14.0,64.0,0.01,3.788717426302488,3.804593277584975,11.576,11.84
FC_FF_NN,15.0,64.0,0.01,3.744143653403768,3.766728235657808,12.57,12.5
FC_FF_NN,16.0,64.0,0.01,3.701523800640155,3.71424075144871,13.342,13.81
FC_FF_NN,17.0,64.0,0.01,3.666321233715242,3.746720441587412,14.038,12.81
