Model Name,Epoch,Batch Size,Learning Rate,Train Loss,Test Loss,Train Accuracy,Test Accuracy,Time,Task Name,Number of Classes for Initial Task,Train CTL,Test CTL,Train CTA,Test CTA,Train PTL,Train PTA,Test PTL,Test PTA,Times,Train TL task 0,Train TA task 0,Test TL task 0,Test TA task 0,Train TL task 1,Train TA task 1,Test TL task 1,Test TA task 1,Train TL task 2,Train TA task 2,Test TL task 2,Test TA task 2,Train TL task 3,Train TA task 3,Test TL task 3,Test TA task 3,Train TL task 4,Train TA task 4,Test TL task 4,Test TA task 4
FC_FF_NN,0,64,0.007,,,,,,0,2,0.0223467425821093,0.0021211640635143,99.61310698776154,99.95271867612291,0.0223467425821093,99.61310698776154,0.0021211640635143,99.95271867612291,40.368009090423584,0.0223467425821093,99.61310698776154,0.0021211640635143,99.95271867612291,11.374566272723287,0.0,11.578521114605298,0.0,9.92703496686923,0.0,10.031175751060152,0.0,10.269398708918075,0.0,10.440809093573302,0.0,11.035140331680491,0.0,11.168166396958144,0.0
FC_FF_NN,1,64,0.007,,,,,,0,2,0.0037155564507158,0.0020562093764205,99.88156336360048,99.90543735224588,0.0037155564507158,99.88156336360048,0.0020562093764205,99.90543735224588,85.11202383041382,0.0037155564507158,99.88156336360048,0.0020562093764205,99.90543735224588,11.758903973194672,0.0,11.962417830215962,0.0,10.168616287155578,0.0,10.281309749935073,0.0,10.511414596837389,0.0,10.717913105408591,0.0,11.39714955358182,0.0,11.532024826476864,0.0
FC_FF_NN,2,64,0.007,,,,,,0,2,0.0022244808463883,0.002114403926521,99.93683379392026,99.90543735224588,0.0022244808463883,99.93683379392026,0.002114403926521,99.90543735224588,129.90276527404785,0.0022244808463883,99.93683379392026,0.002114403926521,99.90543735224588,12.105615804307622,0.0,12.313022719541095,0.0,10.518441381711028,0.0,10.640552487673602,0.0,10.865497792597855,0.0,11.113024484234874,0.0,11.757880769543728,0.0,11.894770650387532,0.0
FC_FF_NN,3,64,0.007,,,,,,0,2,0.0015620475132832,0.0022828861393984,99.96052112120016,99.95271867612291,0.0015620475132832,99.96052112120016,0.0022828861393984,99.95271867612291,174.5933132171631,0.0015620475132832,99.96052112120016,0.0022828861393984,99.95271867612291,12.372334592897944,0.0,12.588225885890022,0.0,10.720310345558016,0.0,10.851898536356437,0.0,11.020150784640675,0.0,11.289276366747638,0.0,12.021834837097233,0.0,12.160040375444543,0.0
FC_FF_NN,4,64,0.007,,,,,,0,2,0.0010747335253184,0.0022265195817951,99.9763126727201,99.95271867612291,0.0010747335253184,99.9763126727201,0.0022265195817951,99.95271867612291,219.2787170410156,0.0010747335253184,99.9763126727201,0.0022265195817951,99.95271867612291,12.630500116915467,0.0,12.856034167016055,0.0,10.923170934209898,0.0,11.067520003690282,0.0,11.197048187921231,0.0,11.484440115163212,0.0,12.271671952797195,0.0,12.414288005742293,0.0
FC_FF_NN,5,64,0.007,,,,,,0,2,0.0006473494088789,0.0020729022473528,99.98420844848006,99.95271867612291,0.0006473494088789,99.98420844848006,0.0020729022473528,99.95271867612291,263.967960357666,0.0006473494088789,99.98420844848006,0.0020729022473528,99.95271867612291,12.987637704118267,0.0,13.2203779946812,0.0,11.241062428571716,0.0,11.39631621254928,0.0,11.508862469707678,0.0,11.81636942405355,0.0,12.632509075302188,0.0,12.780418179579836,0.0
FC_FF_NN,6,64,0.007,,,,,,0,2,0.0004127571008868,0.0019835197081009,99.99210422424002,99.95271867612291,0.0004127571008868,99.99210422424002,0.0019835197081009,99.95271867612291,308.629723072052,0.0004127571008868,99.99210422424002,0.0019835197081009,99.95271867612291,13.354922508008132,0.0,13.59400375255992,0.0,11.582404708667555,0.0,11.745540593706048,0.0,11.855605208246535,0.0,12.181671994930548,0.0,13.014835960137642,0.0,13.166732487267335,0.0
FC_FF_NN,7,64,0.007,,,,,,0,2,0.0002477988280593,0.0019188834475977,100.0,99.95271867612291,0.0002477988280593,100.0,0.0019188834475977,99.95271867612291,353.4232339859009,0.0002477988280593,100.0,0.0019188834475977,99.95271867612291,13.7373175144945,0.0,13.983947052427885,0.0,11.95016105160412,0.0,12.114595008125429,0.0,12.246354329197567,0.0,12.587838143860584,0.0,13.399157157348377,0.0,13.553740420608404,0.0
FC_FF_NN,8,64,0.007,,,,,,0,2,0.0001818537876945,0.0019281695231406,100.0,99.95271867612291,0.0001818537876945,100.0,0.0019281695231406,99.95271867612291,398.23550748825073,0.0001818537876945,100.0,0.0019281695231406,99.95271867612291,14.051338641240603,0.0,14.304763798849123,0.0,12.240004641859652,0.0,12.407007447937891,0.0,12.554151392879328,0.0,12.9067189674243,0.0,13.715010216034065,0.0,13.87060004728224,0.0
FC_FF_NN,9,64,0.007,,,,,,0,2,0.0001445765146365,0.0019471456421542,100.0,99.95271867612291,0.0001445765146365,100.0,0.0019471456421542,99.95271867612291,442.9677166938782,0.0001445765146365,100.0,0.0019471456421542,99.95271867612291,14.3044842534961,0.0,14.563937835665335,0.0,12.470922782409891,0.0,12.64098106351708,0.0,12.797030120454457,0.0,13.15844682840422,0.0,13.970462358644452,0.0,14.126378086078546,0.0
